Predicted,True
70,70
71,71
71,71
63,71
96,71
19,71
71,71
71,71
71,71
16,71
52,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
49,71
71,71
71,71
80,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
80,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
52,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
48,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
80,71
71,71
24,71
71,71
80,71
71,71
71,71
70,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
52,71
71,71
71,71
71,71
71,71
71,71
19,71
71,71
71,71
71,71
71,71
71,71
71,71
50,71
71,71
19,71
71,71
71,71
32,71
77,71
71,71
19,71
71,71
71,71
71,71
71,71
71,71
71,71
33,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
80,71
80,71
80,71
80,71
80,71
80,71
80,71
80,71
80,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
77,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
91,71
71,71
71,71
71,71
19,71
71,71
71,71
71,71
76,71
19,71
71,71
71,71
71,71
56,71
71,71
71,71
77,71
28,71
71,71
71,71
71,71
71,71
71,71
21,71
63,71
76,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
33,71
71,71
71,71
71,71
35,71
78,71
71,71
71,71
71,71
71,71
71,71
71,71
4,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
83,71
83,71
83,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
28,71
71,71
71,71
71,71
71,71
71,71
83,71
83,71
83,71
71,71
83,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
76,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
89,71
71,71
71,71
71,71
66,71
71,71
71,71
71,71
71,71
71,71
71,71
50,71
71,71
85,71
71,71
50,71
5,71
71,71
71,71
71,71
22,71
16,71
71,71
71,71
71,71
71,71
75,71
71,71
71,71
71,71
71,71
71,71
19,71
71,71
49,71
49,71
17,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
75,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
96,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
80,71
71,71
35,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
19,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
71,71
32,71
44,71
71,71
71,71
71,71
71,71
71,71
71,71
72,72
72,72
72,72
72,72
72,72
35,72
4,72
4,72
4,72
4,72
4,72
72,72
72,72
72,72
4,72
72,72
72,72
72,72
68,72
68,72
4,72
83,72
99,72
72,72
72,72
72,72
4,72
4,72
72,72
72,72
72,72
73,73
56,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
95,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
45,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
19,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
73,73
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
16,74
16,74
66,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
16,74
74,74
19,74
62,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
16,74
16,74
74,74
77,74
74,74
74,74
74,74
78,74
74,74
16,74
95,74
59,74
23,74
74,74
74,74
58,74
16,74
74,74
74,74
74,74
16,74
16,74
58,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
16,74
74,74
74,74
74,74
16,74
74,74
74,74
74,74
74,74
74,74
16,74
16,74
74,74
71,74
16,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
28,74
74,74
74,74
74,74
16,74
74,74
74,74
74,74
90,74
74,74
74,74
74,74
16,74
77,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
16,74
16,74
74,74
74,74
74,74
74,74
74,74
74,74
16,74
74,74
74,74
74,74
74,74
16,74
16,74
16,74
28,74
74,74
74,74
74,74
74,74
74,74
16,74
74,74
74,74
74,74
74,74
74,74
28,74
74,74
94,74
74,74
74,74
74,74
74,74
74,74
74,74
16,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
74,74
16,74
16,74
74,74
74,74
94,74
74,74
74,74
74,74
74,74
28,74
28,74
74,74
74,74
74,74
74,74
74,74
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
79,75
75,75
75,75
19,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
62,75
75,75
100,75
75,75
86,75
86,75
75,75
74,75
75,75
75,75
75,75
75,75
86,75
75,75
62,75
75,75
75,75
75,75
86,75
85,75
62,75
43,75
75,75
75,75
75,75
75,75
75,75
86,75
52,75
75,75
21,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
52,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
75,75
86,75
16,75
75,75
86,75
84,75
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
78,76
76,76
76,76
76,76
76,76
78,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
77,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
85,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
35,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
92,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
71,76
76,76
76,76
76,76
4,76
76,76
63,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
78,76
76,76
76,76
76,76
76,76
76,76
57,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
78,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
63,76
76,76
96,76
96,76
76,76
80,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
83,76
83,76
83,76
83,76
76,76
77,76
77,76
63,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
80,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
78,76
14,76
71,76
82,76
77,76
76,76
66,76
78,76
76,76
76,76
78,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
63,76
63,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
78,76
76,76
76,76
76,76
76,76
76,76
63,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
30,76
57,76
57,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
82,76
76,76
76,76
76,76
66,76
76,76
95,76
76,76
76,76
13,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
96,76
76,76
76,76
76,76
76,76
25,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
78,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
82,76
76,76
75,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
76,76
52,76
49,76
77,77
78,77
63,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
75,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
63,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
63,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
19,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
76,77
77,77
5,77
78,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
32,77
76,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
76,77
77,77
77,77
76,77
77,77
77,77
77,77
16,77
84,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
84,77
79,77
77,77
78,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
82,77
77,77
77,77
63,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
79,77
77,77
4,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
81,77
77,77
77,77
77,77
77,77
77,77
76,77
77,77
80,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
89,77
77,77
75,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
19,77
82,77
77,77
77,77
77,77
82,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
28,77
77,77
77,77
16,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
79,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
79,77
79,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
43,77
57,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
19,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
95,77
17,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
52,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
57,77
77,77
71,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
35,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
92,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
77,77
79,77
81,77
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
77,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
77,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
20,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
15,78
79,78
79,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
15,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
20,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
79,78
79,78
79,78
78,78
63,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
76,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
78,78
43,78
78,78
66,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
44,79
79,79
79,79
79,79
79,79
79,79
77,79
79,79
66,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
77,79
79,79
79,79
79,79
79,79
79,79
33,79
94,79
79,79
3,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
57,79
79,79
76,79
21,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
75,79
79,79
79,79
89,79
79,79
19,79
4,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
1,79
79,79
79,79
79,79
79,79
79,79
75,79
79,79
79,79
79,79
77,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
49,79
56,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
83,79
75,79
83,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
79,79
80,80
80,80
80,80
4,80
69,80
80,80
80,80
80,80
69,80
80,80
80,80
5,80
5,80
5,80
5,80
5,80
80,80
35,80
91,80
5,80
5,80
80,80
25,80
80,80
80,80
80,80
69,80
91,80
91,80
69,80
80,80
69,80
80,80
80,80
80,80
80,80
80,80
4,80
71,80
80,80
71,80
71,80
80,80
80,80
80,80
80,80
91,80
80,80
47,80
80,80
25,80
69,80
69,80
80,80
0,80
80,80
80,80
80,80
80,80
7,80
0,80
80,80
5,80
80,80
80,80
91,80
91,80
80,80
80,80
91,80
91,80
69,80
69,80
80,80
23,80
19,80
23,80
80,80
4,80
69,80
69,80
91,80
91,80
80,80
27,80
91,80
91,80
80,80
80,80
91,80
80,80
69,80
69,80
25,80
91,80
80,80
91,80
80,80
25,80
80,80
69,80
4,80
80,80
91,80
80,80
80,80
91,80
80,80
69,80
47,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
91,80
80,80
80,80
80,80
91,80
91,80
69,80
91,80
80,80
80,80
5,80
69,80
80,80
66,80
80,80
91,80
0,80
69,80
4,80
69,80
91,80
69,80
69,80
80,80
80,80
91,80
49,80
69,80
91,80
80,80
80,80
69,80
18,80
91,80
91,80
91,80
69,80
5,80
69,80
69,80
91,80
80,80
69,80
91,80
69,80
80,80
80,80
80,80
25,80
80,80
80,80
69,80
69,80
69,80
69,80
91,80
80,80
80,80
4,80
91,80
69,80
80,80
80,80
0,80
80,80
69,80
80,80
91,80
80,80
47,80
45,80
80,80
80,80
69,80
80,80
69,80
7,80
80,80
91,80
91,80
69,80
80,80
91,80
80,80
69,80
80,80
69,80
91,80
91,80
91,80
69,80
91,80
69,80
80,80
45,80
80,80
0,80
80,80
25,80
80,80
69,80
69,80
0,80
80,80
80,80
80,80
69,80
80,80
80,80
80,80
80,80
80,80
4,80
69,80
91,80
91,80
25,80
69,80
69,80
80,80
91,80
91,80
69,80
80,80
80,80
80,80
80,80
80,80
80,80
80,80
91,80
80,80
80,80
91,80
80,80
69,80
9,80
91,80
92,80
4,80
19,80
21,80
7,80
80,80
69,80
25,80
91,80
91,80
91,80
36,80
80,80
80,80
80,80
80,80
47,80
91,80
69,80
91,80
69,80
25,80
0,80
80,80
69,80
69,80
80,80
80,80
14,80
80,80
80,80
69,80
100,80
24,80
52,80
91,80
91,80
69,80
80,80
69,80
71,80
80,80
83,80
71,80
91,80
80,80
5,80
69,80
69,80
69,80
80,80
66,80
66,80
7,80
2,80
80,80
80,80
80,80
47,80
80,80
80,80
80,80
80,80
69,80
80,80
80,80
81,81
81,81
81,81
74,81
83,81
83,81
3,81
81,81
81,81
77,81
81,81
81,81
68,81
83,81
83,81
77,81
83,81
81,81
81,81
81,81
81,81
81,81
81,81
81,81
81,81
81,81
81,81
83,81
81,81
81,81
81,81
82,82
54,82
83,82
82,82
63,82
63,82
63,82
63,82
63,82
82,82
82,82
82,82
82,82
82,82
82,82
82,82
82,82
82,82
82,82
82,82
76,82
76,82
63,82
82,82
82,82
82,82
63,82
76,82
76,82
78,82
76,82
76,82
82,82
82,82
82,82
77,82
76,82
82,82
76,82
82,82
82,82
82,82
82,82
76,82
82,82
82,82
82,82
82,82
82,82
82,82
82,82
82,82
82,82
82,82
63,82
82,82
82,82
76,82
63,82
83,83
90,83
56,83
83,83
28,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
76,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
19,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
4,83
83,83
33,83
83,83
83,83
83,83
83,83
83,83
83,83
77,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
19,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
74,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
62,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
19,83
83,83
83,83
83,83
83,83
83,83
93,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
4,83
83,83
83,83
83,83
71,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
52,83
75,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
77,83
75,83
83,83
83,83
83,83
83,83
83,83
12,83
74,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
90,83
19,83
66,83
57,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
33,83
83,83
19,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
83,83
77,83
79,83
83,83
83,83
83,83
83,83
83,83
95,83
83,83
83,83
83,83
79,83
83,83
